#SKILL
Name         reserved~
Type         Spell
Flags        0
Minpos       8
Dammsg       ~
Wearoff      ???~
End

#SKILL
Name         unknown~
Type         unknown
Flags        0
Code         spell_smaug
Dammsg       ~
End

#SKILL
Name         affect mind~
Type         Spell
Flags        0
Target       1
Minpos       8
Slot         7
Mana         5
Rounds       12
Code         spell_charm_person
Dammsg       ~
Wearoff      You feel more self-confident.~
End

#SKILL
Name         aqua breath~
Type         Spell
Flags        2097152
Target       2
Minpos       8
Slot         236
Mana         50
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      Your lungs revert to their original state.~
Hitchar      $N's lungs take on the ability to breathe water...~
Hitvict      Your lungs take on the ability to breathe water...~
Hitroom      $N's lungs take on the ability to breathe water...~
Affect       'l*23' 26 'aqua breath' -2147483648
End

#SKILL
Name         blindness~
Type         Spell
Flags        0
Target       1
Minpos       7
Slot         4
Mana         5
Rounds       12
Code         spell_blindness
Dammsg       ~
Wearoff      You can see again.~
End

#SKILL
Name         fireball~
Type         Spell
Flags        1
Target       1
Minpos       7
Slot         26
Mana         15
Rounds       12
Code         spell_fireball
Dammsg       fireball~
Wearoff      !Fireball!~
End

#SKILL
Name         group masking~
Type         Spell
Flags        16777216
Target       2
Minpos       8
Slot         69
Mana         20
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer masked.~
Hitvict      You fade from existence.~
Hitroom      $N fades from existence.~
Affect       'l*11' 26 'mass invis' 2
End

#SKILL
Name         heal~
Type         Spell
Flags        0
Target       2
Minpos       7
Slot         28
Mana         50
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      !Heal!~
Hitchar      You lay a hand of healing upon $N.~
Hitvict      A warm feeling fills your body.~
Affect       '' 13 '25' 0
End

#SKILL
Name         identify~
Type         Spell
Flags        0
Minpos       8
Slot         53
Mana         12
Rounds       24
Code         spell_identify
Dammsg       ~
Wearoff      !Identify!~
End

#SKILL
Name         lightning bolt~
Type         Spell
Flags        1
Target       1
Minpos       7
Slot         26
Mana         15
Rounds       12
Code         spell_lightning_bolt
Dammsg       ~
Wearoff      !Lightning!~
End

#SKILL
Name         mask~
Type         Spell
Flags        0
Minpos       8
Slot         29
Mana         5
Rounds       12
Code         spell_invis
Dammsg       ~
